"EH_ID","experiment","primary_infection","challenge_infection","mouse_strain","labels","weight","weight_dpi0","relative_weight","fecweight_flot","dpi","infection","oocyst_sq1","oocyst_sq2","oocyst_sq3","oocyst_sq4","dilution","OO4sq","OOC","infection_history","Eim_MC","delta","IFNy_CEWE","IFNy_MES","CXCR3","IRG6","IL.12","CASP1","CXCL9","CXCR3_bio","IDO1","IFNy","IL.10","IL.12A","IL1RN","IL.6","IRGM1","MPO","MUC2","MUC5AC","MYD88","NCR1","PPIB","PRF1","RETNLB","SOCS1","TICAM1","TNF","IL.17A","GAPDH","IL.13","CASP1_N","CXCL9_N","CXCR3_N","IDO1_N","IFNy_N","IL.6_N","IL.10_N","IL.12A_N","IL.13_N","IL.17A_N","IL1RN_N","IRGM1_N","MPO_N","MUC2_N","MUC5AC_N","MYD88_N","NCR1_N","PRF1_N","RETNLB_N","SOCS1_N","TICAM1_N","TNF_N","Position","CD4","Treg","Div_Treg","Treg17","Th1","Div_Th1","Th17","Div_Th17","CD8","Act_CD8","Div_Act_CD8","IFNy_CD4","IFNy_CD8","OPG_O","IFNy_FEC","Caecum","Treg_prop","IL17A_CD4","batch","max_dpi","max_OOC","max_WL","death","hybrid_status","fecweight_DNA","Conc_DNA","A260","A280","X260.280","X260.230","mean_Neubauer","oocysts.per.tube","OPG","Total_DNA","Microbial_density"
"LM0258","E57","E64","E64","BUSNA_PWD","E57bxKMS",18.7,19.74,94.7315096251266,0.84,6,"challenge",5,14,5,9,1,33,82500,"E64_E64",TRUE,-5.75,22.5199587596992,NA,-8.295,-2.285,-5.855,22.5196084963488,14.616362170518,21.0713044581276,13.1389195186952,20.0930799252645,21.0824156109531,23.2813351957934,17.4392238181021,20.03525793261,8.33518680191303,24.6654455086834,7.79036097319324,9.03812912292816,16.6165287353816,22.284760856043,12.0316041765522,23.0967070776825,6.70814076819139,9.09779602237951,16.8376863286143,19.328454799555,27.2159014108478,NA,NA,-10.4880043197966,-2.58475799396575,-9.03970028157535,-1.10731534214295,-8.0614757487122,-8.00365375605775,-9.0508114344009,-11.2497310192411,NA,-15.1842972342955,-5.4076196415498,3.69641737463922,-12.6338413321311,4.24124320335901,2.99347505362409,-4.58492455882935,-10.2531566794907,-11.0651029011302,5.32346340836086,2.93380815417274,-4.8060821520621,-7.29685062300275,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,605000,91.8946301925025,"challenge","F1 M. m. musculus",0.1214,74.5,1.49,0.803,1.86,1.78,8.25,82500,98214.2857142857,2.98,0.0245469522240527
"LM0258","E57","E64","E64","BUSNA_PWD","E57bxHVW",18.28,19.74,92.6038500506586,1.22,8,"challenge",4,4,3,6,1,17,42500,"E64_E64",TRUE,-5.75,22.5199587596992,NA,-8.295,-2.285,-5.855,22.5196084963488,14.616362170518,21.0713044581276,13.1389195186952,20.0930799252645,21.0824156109531,23.2813351957934,17.4392238181021,20.03525793261,8.33518680191303,24.6654455086834,7.79036097319324,9.03812912292816,16.6165287353816,22.284760856043,12.0316041765522,23.0967070776825,6.70814076819139,9.09779602237951,16.8376863286143,19.328454799555,27.2159014108478,NA,NA,-10.4880043197966,-2.58475799396575,-9.03970028157535,-1.10731534214295,-8.0614757487122,-8.00365375605775,-9.0508114344009,-11.2497310192411,NA,-15.1842972342955,-5.4076196415498,3.69641737463922,-12.6338413321311,4.24124320335901,2.99347505362409,-4.58492455882935,-10.2531566794907,-11.0651029011302,5.32346340836086,2.93380815417274,-4.8060821520621,-7.29685062300275,"mLN",49.925,7.915,15.795,4.28,3.71,75.72,0.765,46.72,33.62,13.385,33.365,1.74,16.375,34836.0655737705,2.83376840524125,"pos",92.06,0.515,NA,8,605000,91.8946301925025,"challenge","F1 M. m. musculus",0.0575,232.1,4.642,2.541,1.83,2.03,4.25,42500,34836.0655737705,9.284,0.161460869565217
"LM0258","E57","E64","E64","BUSNA_PWD","E57bxOPZ",19.18,19.74,97.1631205673759,1.55,1,"challenge",0,0,0,0,1,0,0,"E64_E64",TRUE,-5.75,22.5199587596992,NA,-8.295,-2.285,-5.855,22.5196084963488,14.616362170518,21.0713044581276,13.1389195186952,20.0930799252645,21.0824156109531,23.2813351957934,17.4392238181021,20.03525793261,8.33518680191303,24.6654455086834,7.79036097319324,9.03812912292816,16.6165287353816,22.284760856043,12.0316041765522,23.0967070776825,6.70814076819139,9.09779602237951,16.8376863286143,19.328454799555,27.2159014108478,NA,NA,-10.4880043197966,-2.58475799396575,-9.03970028157535,-1.10731534214295,-8.0614757487122,-8.00365375605775,-9.0508114344009,-11.2497310192411,NA,-15.1842972342955,-5.4076196415498,3.69641737463922,-12.6338413321311,4.24124320335901,2.99347505362409,-4.58492455882935,-10.2531566794907,-11.0651029011302,5.32346340836086,2.93380815417274,-4.8060821520621,-7.29685062300275,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,605000,91.8946301925025,"challenge","F1 M. m. musculus",0.0686,155.8,3.116,1.682,1.85,2.06,0,0,0,6.232,0.0908454810495627
"LM0258","E57","E64","E64","BUSNA_PWD","E57bxJXZ",18.53,19.74,93.87031408308,1.08,5,"challenge",13,16,14,10,1,53,132500,"E64_E64",TRUE,-5.75,22.5199587596992,NA,-8.295,-2.285,-5.855,22.5196084963488,14.616362170518,21.0713044581276,13.1389195186952,20.0930799252645,21.0824156109531,23.2813351957934,17.4392238181021,20.03525793261,8.33518680191303,24.6654455086834,7.79036097319324,9.03812912292816,16.6165287353816,22.284760856043,12.0316041765522,23.0967070776825,6.70814076819139,9.09779602237951,16.8376863286143,19.328454799555,27.2159014108478,NA,NA,-10.4880043197966,-2.58475799396575,-9.03970028157535,-1.10731534214295,-8.0614757487122,-8.00365375605775,-9.0508114344009,-11.2497310192411,NA,-15.1842972342955,-5.4076196415498,3.69641737463922,-12.6338413321311,4.24124320335901,2.99347505362409,-4.58492455882935,-10.2531566794907,-11.0651029011302,5.32346340836086,2.93380815417274,-4.8060821520621,-7.29685062300275,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,605000,91.8946301925025,"challenge","F1 M. m. musculus",0.0647,106.3,2.127,1.156,1.84,1.93,13.25,132500,122685.185185185,4.252,0.0657187017001546
"LM0258","E57","E64","E64","BUSNA_PWD","E57bxHJU",19.74,19.74,100,1.25,0,"challenge",0,0,0,0,1,0,0,"E64_E64",TRUE,-5.75,22.5199587596992,NA,-8.295,-2.285,-5.855,22.5196084963488,14.616362170518,21.0713044581276,13.1389195186952,20.0930799252645,21.0824156109531,23.2813351957934,17.4392238181021,20.03525793261,8.33518680191303,24.6654455086834,7.79036097319324,9.03812912292816,16.6165287353816,22.284760856043,12.0316041765522,23.0967070776825,6.70814076819139,9.09779602237951,16.8376863286143,19.328454799555,27.2159014108478,NA,NA,-10.4880043197966,-2.58475799396575,-9.03970028157535,-1.10731534214295,-8.0614757487122,-8.00365375605775,-9.0508114344009,-11.2497310192411,NA,-15.1842972342955,-5.4076196415498,3.69641737463922,-12.6338413321311,4.24124320335901,2.99347505362409,-4.58492455882935,-10.2531566794907,-11.0651029011302,5.32346340836086,2.93380815417274,-4.8060821520621,-7.29685062300275,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,605000,91.8946301925025,"challenge","F1 M. m. musculus",0.0441,126.6,2.531,1.386,1.83,2.08,0,0,0,5.064,0.114829931972789
"LM0258","E57","E64","E64","BUSNA_PWD","E57bxAEQ",19.42,19.74,98.3789260385005,1.24,4,"challenge",0,0,0,0,1,0,0,"E64_E64",TRUE,-5.75,22.5199587596992,NA,-8.295,-2.285,-5.855,22.5196084963488,14.616362170518,21.0713044581276,13.1389195186952,20.0930799252645,21.0824156109531,23.2813351957934,17.4392238181021,20.03525793261,8.33518680191303,24.6654455086834,7.79036097319324,9.03812912292816,16.6165287353816,22.284760856043,12.0316041765522,23.0967070776825,6.70814076819139,9.09779602237951,16.8376863286143,19.328454799555,27.2159014108478,NA,NA,-10.4880043197966,-2.58475799396575,-9.03970028157535,-1.10731534214295,-8.0614757487122,-8.00365375605775,-9.0508114344009,-11.2497310192411,NA,-15.1842972342955,-5.4076196415498,3.69641737463922,-12.6338413321311,4.24124320335901,2.99347505362409,-4.58492455882935,-10.2531566794907,-11.0651029011302,5.32346340836086,2.93380815417274,-4.8060821520621,-7.29685062300275,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,605000,91.8946301925025,"challenge","F1 M. m. musculus",0.0614,126.5,2.529,1.361,1.86,1.57,0,0,0,5.06,0.0824104234527687
"LM0258","E57","E64","E64","BUSNA_PWD","E57bxHKX",18.14,19.74,91.8946301925025,0.87,7,"challenge",46,61,77,58,1,242,605000,"E64_E64",TRUE,-5.75,22.5199587596992,NA,-8.295,-2.285,-5.855,22.5196084963488,14.616362170518,21.0713044581276,13.1389195186952,20.0930799252645,21.0824156109531,23.2813351957934,17.4392238181021,20.03525793261,8.33518680191303,24.6654455086834,7.79036097319324,9.03812912292816,16.6165287353816,22.284760856043,12.0316041765522,23.0967070776825,6.70814076819139,9.09779602237951,16.8376863286143,19.328454799555,27.2159014108478,NA,NA,-10.4880043197966,-2.58475799396575,-9.03970028157535,-1.10731534214295,-8.0614757487122,-8.00365375605775,-9.0508114344009,-11.2497310192411,NA,-15.1842972342955,-5.4076196415498,3.69641737463922,-12.6338413321311,4.24124320335901,2.99347505362409,-4.58492455882935,-10.2531566794907,-11.0651029011302,5.32346340836086,2.93380815417274,-4.8060821520621,-7.29685062300275,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,605000,91.8946301925025,"challenge","F1 M. m. musculus",0.0417,115.8,2.317,1.245,1.86,1.72,60.5,605000,695402.298850575,4.632,0.111079136690647
"LM0258","E57","E64","E64","BUSNA_PWD","E57bxFYZ",19.44,19.74,98.4802431610942,1.92,3,"challenge",0,0,0,0,1,0,0,"E64_E64",TRUE,-5.75,22.5199587596992,NA,-8.295,-2.285,-5.855,22.5196084963488,14.616362170518,21.0713044581276,13.1389195186952,20.0930799252645,21.0824156109531,23.2813351957934,17.4392238181021,20.03525793261,8.33518680191303,24.6654455086834,7.79036097319324,9.03812912292816,16.6165287353816,22.284760856043,12.0316041765522,23.0967070776825,6.70814076819139,9.09779602237951,16.8376863286143,19.328454799555,27.2159014108478,NA,NA,-10.4880043197966,-2.58475799396575,-9.03970028157535,-1.10731534214295,-8.0614757487122,-8.00365375605775,-9.0508114344009,-11.2497310192411,NA,-15.1842972342955,-5.4076196415498,3.69641737463922,-12.6338413321311,4.24124320335901,2.99347505362409,-4.58492455882935,-10.2531566794907,-11.0651029011302,5.32346340836086,2.93380815417274,-4.8060821520621,-7.29685062300275,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,605000,91.8946301925025,"challenge","F1 M. m. musculus",0.1467,127.4,2.549,1.397,1.82,1.74,0,0,0,5.096,0.0347375596455351
"LM0258","E57","E64","E64","BUSNA_PWD","E57bxCGS",19.47,19.74,98.6322188449848,1.3,2,"challenge",0,0,0,0,1,0,0,"E64_E64",TRUE,-5.75,22.5199587596992,NA,-8.295,-2.285,-5.855,22.5196084963488,14.616362170518,21.0713044581276,13.1389195186952,20.0930799252645,21.0824156109531,23.2813351957934,17.4392238181021,20.03525793261,8.33518680191303,24.6654455086834,7.79036097319324,9.03812912292816,16.6165287353816,22.284760856043,12.0316041765522,23.0967070776825,6.70814076819139,9.09779602237951,16.8376863286143,19.328454799555,27.2159014108478,NA,NA,-10.4880043197966,-2.58475799396575,-9.03970028157535,-1.10731534214295,-8.0614757487122,-8.00365375605775,-9.0508114344009,-11.2497310192411,NA,-15.1842972342955,-5.4076196415498,3.69641737463922,-12.6338413321311,4.24124320335901,2.99347505362409,-4.58492455882935,-10.2531566794907,-11.0651029011302,5.32346340836086,2.93380815417274,-4.8060821520621,-7.29685062300275,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,605000,91.8946301925025,"challenge","F1 M. m. musculus",0.0481,234.5,4.69,2.579,1.82,2.02,0,0,0,9.38,0.195010395010395
"LM0259","E57","E64","E64","STRA_BUSNA","E57bxGTW",29.46,28.89,101.973001038422,1.68,3,"challenge",0,0,0,0,1,0,0,"E64_E64",FALSE,-8,41.1760044409716,NA,-9.505,-3.07,-5.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mLN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,645000,98.0269989615784,"challenge","F1 hybrid",0.0582,237.4,4.747,2.569,1.85,2.12,0,0,0,9.496,0.163161512027491
