Sample,Target,Cq.Mean,Well,Well.Position,Omit,Amp.Score,Cq,Cq.Confidence,Cq.SD,Auto.Threshold,Threshold,Auto.Baseline,Baseline.Start,Baseline.End,Tm1,Tm2,Tm3,Tm4,plate
E57aACW,Mero,33.9037820500807,58,E10,FALSE,1.46772753228171,17.8180990866688,0.890347211473649,1.0285959451997,TRUE,0.0399999991059303,TRUE,3,15,74.8148193359375,NA,NA,NA,qPCR_eimeria_lab_fecal_DB_30042022_a.eds
E57aACW,Mero,33.9037820500807,59,E11,FALSE,1.47026853795051,17.1031506720748,0.914798317904812,1.0285959451997,TRUE,0.0399999991059303,TRUE,3,13,74.8148193359375,NA,NA,NA,qPCR_eimeria_lab_fecal_DB_30042022_a.eds
E57aACW,Mero,33.9037820500807,60,E12,FALSE,1.46301456584887,15.7900963914985,0.924048819081391,1.0285959451997,TRUE,0.0399999991059303,TRUE,3,13,74.9660568237305,NA,NA,NA,qPCR_eimeria_lab_fecal_DB_30042022_a.eds
E57aACW,Oocy,28.1824618841076,67,F7,FALSE,1.47840832436407,18.7712116635733,0.948787191601995,0.667644793288428,TRUE,0.0399999991059303,TRUE,3,16,74.8001556396484,NA,NA,NA,qPCR_eimeria_lab_fecal_DB_30042022_a.eds
E57aACW,Oocy,28.1824618841076,68,F8,FALSE,1.46557953247095,18.319108853321,0.942811373765049,0.667644793288428,TRUE,0.0399999991059303,TRUE,3,16,74.6490478515625,NA,NA,NA,qPCR_eimeria_lab_fecal_DB_30042022_a.eds
E57aACW,Oocy,28.1824618841076,69,F9,FALSE,1.45542092135006,17.4570651354286,0.838894051781251,0.667644793288428,TRUE,0.0399999991059303,TRUE,3,14,74.8148193359375,NA,NA,NA,qPCR_eimeria_lab_fecal_DB_30042022_a.eds
E57aACW,Sporo,,55,E7,FALSE,0,Undetermined,0,,TRUE,0.0399999991059303,TRUE,3,14,84.6490478515625,NA,NA,NA,qPCR_eimeria_lab_fecal_DB_30042022_a.eds
E57aACW,Sporo,,56,E8,FALSE,0,Undetermined,0,,TRUE,0.0399999991059303,TRUE,3,14,84.6490478515625,NA,NA,NA,qPCR_eimeria_lab_fecal_DB_30042022_a.eds
E57aACW,Sporo,,57,E9,FALSE,0,Undetermined,0,,TRUE,0.0399999991059303,TRUE,3,13,84.6490478515625,NA,NA,NA,qPCR_eimeria_lab_fecal_DB_30042022_a.eds
E57aACW,Micro,16.9037820500807,61,F1,FALSE,1.45705921927505,19.0269692279131,0.899410243834006,0.68572777270738,TRUE,0.0399999991059303,TRUE,3,15,74.7940063476563,NA,NA,NA,qPCR_eimeria_lab_fecal_DB_30042022_a.eds
E57aACW,Micro,16.9037820500807,62,F2,FALSE,1.47112848015992,18.6913698174755,0.928710619030378,0.68572777270738,TRUE,0.0399999991059303,TRUE,3,16,74.7940063476563,NA,NA,NA,qPCR_eimeria_lab_fecal_DB_30042022_a.eds
E57aACW,Micro,16.9037820500807,63,F3,FALSE,1.4392522467342,17.7075630310609,0.89571251134616,0.68572777270738,TRUE,0.0399999991059303,TRUE,3,15,74.7940063476563,NA,NA,NA,qPCR_eimeria_lab_fecal_DB_30042022_a.eds
E57aACW,Macro,16.9037820500807,63,F3,FALSE,1.4392522467342,17.7075630310609,0.89571251134616,0.68572777270738,TRUE,0.0399999991059303,TRUE,3,15,74.7940063476563,NA,NA,NA,qPCR_eimeria_lab_fecal_DB_30042022_a.eds
